SESSION_ID,IMAGES,REVIEWS,FAQ,SPECS,SHIPPING,BOUGHT_TOGETHER,COMPARE_SIMILAR,VIEW_WARRANTY,SPONSORED_LINKS,BUY 
1063,1,1,0,0,1,0,0,0,0,1
1064,1,1,1,0,1,0,0,0,0,0
1065,1,1,1,1,1,0,0,0,0,0
1066,1,1,1,1,1,0,0,0,0,0
1067,1,1,1,1,0,1,0,1,0,0
1068,0,1,1,1,0,1,1,1,0,0
1069,0,1,1,1,0,1,1,1,1,0
1070,0,0,1,1,0,1,1,1,1,1
1071,0,0,0,1,1,1,1,1,1,0
1072,1,0,0,0,0,1,1,1,1,1
1073,0,0,0,0,1,1,1,1,1,0
1074,1,1,0,0,0,0,1,0,1,0
1075,0,0,1,0,1,0,0,0,1,0
1076,1,1,0,1,1,0,0,0,0,0
1077,1,0,1,0,1,0,0,0,0,0
1078,1,1,0,1,1,1,0,1,0,1
1079,1,1,1,0,0,0,1,0,0,1
1080,0,1,1,1,0,1,0,1,1,0
1081,0,1,1,1,0,0,1,0,0,0
1082,0,0,1,1,0,1,0,1,1,0
1083,0,0,0,1,0,1,1,1,0,0
1084,0,0,0,0,1,1,1,1,1,0
1085,1,0,0,0,1,1,1,1,1,1
1086,1,0,0,0,1,0,1,0,1,0
1087,1,1,0,0,0,0,0,0,1,1
1088,0,1,1,0,1,0,0,0,0,0
1089,1,1,1,1,0,0,0,0,0,0
1090,0,0,1,1,1,0,0,0,0,0
1091,1,1,0,1,0,1,0,1,0,0
1092,0,0,1,0,1,1,1,1,0,0
1093,1,1,0,1,0,1,1,1,1,0
1094,0,0,1,0,1,0,1,0,1,0
1095,1,1,0,1,0,1,0,1,1,0
1096,0,0,1,0,1,0,1,0,0,0
1097,1,1,0,1,0,1,0,1,1,1
1098,0,0,1,0,0,0,1,0,0,0
1099,0,1,0,1,0,1,0,1,1,1
1100,0,0,1,0,0,0,1,0,0,0
1101,0,0,0,1,0,1,0,1,1,0
1102,0,0,0,0,0,0,1,0,0,0
1103,0,0,0,0,0,1,0,1,1,0
1104,0,0,0,0,0,0,1,0,0,1
1105,0,0,0,0,1,0,0,0,1,0
1106,1,0,0,0,1,0,0,0,0,0
1107,1,0,0,0,1,0,0,0,0,0
1108,1,1,0,0,1,0,0,0,0,0
1109,1,1,1,0,1,0,0,0,0,0
1110,1,1,1,1,1,0,0,0,0,0
1111,1,1,1,1,0,0,0,0,0,0
1112,0,1,1,1,0,1,0,1,0,0
1113,0,1,1,1,0,1,1,1,0,0
1114,0,0,1,1,0,1,1,1,1,0
1115,0,0,0,1,0,1,1,1,1,1
1116,0,0,0,0,0,1,1,1,1,0
1117,0,0,0,0,0,1,1,1,1,0
1118,0,0,0,0,1,0,1,0,1,0
1119,1,0,0,0,1,0,0,0,1,0
1120,1,0,0,0,1,0,0,0,0,0
1121,1,1,0,0,1,0,0,0,0,0
1122,1,1,1,0,1,0,0,0,0,1
1123,1,1,1,1,1,0,0,0,0,0
1124,1,1,1,1,1,0,0,0,0,1
1125,1,1,1,1,0,1,0,1,0,0
1126,0,1,1,1,0,1,1,1,0,0
1127,0,1,1,1,0,1,1,1,1,0
1128,0,0,1,1,0,1,1,1,1,0
1129,0,0,0,1,1,1,1,1,1,0
1130,1,0,0,0,0,1,1,1,1,1
1131,0,0,0,0,1,1,1,1,1,1
1132,1,1,0,0,0,0,1,0,1,0
1133,0,0,1,0,1,0,0,0,1,0
1134,1,1,0,1,1,0,0,0,0,0
1135,1,0,1,0,1,0,0,0,0,0
1136,1,1,0,1,1,1,0,1,0,0
1137,1,1,1,0,0,0,1,0,0,1
1138,0,1,1,1,0,1,0,1,1,0
1139,0,1,1,1,0,0,1,0,0,1
1140,0,0,1,1,0,1,0,1,1,0
1141,0,0,0,1,0,1,1,1,0,0
1142,0,0,0,0,1,1,1,1,1,0
1143,1,0,0,0,1,1,1,1,1,0
1144,1,0,0,0,1,0,1,0,1,0
1145,1,1,0,0,0,0,0,0,1,0
1146,0,1,1,0,1,0,0,0,0,0
1147,1,1,1,1,0,0,0,0,0,0
1148,0,0,1,1,1,0,0,0,0,0
1149,1,1,0,1,0,1,0,1,0,1
1150,0,0,1,0,1,1,1,1,0,0
1151,1,1,0,1,0,1,1,1,1,1
1152,0,0,1,0,1,0,1,0,1,0
1153,1,1,0,1,0,1,0,1,1,0
1154,0,0,1,0,1,0,1,0,0,0
1155,1,1,0,1,0,1,0,1,1,0
1156,0,0,1,0,0,0,1,0,0,1
1157,0,1,0,1,0,1,0,1,1,0
1158,0,0,1,0,0,0,1,0,0,0
1159,0,0,0,1,0,1,0,1,1,0
1160,0,0,0,0,0,0,1,0,0,0
1161,0,0,0,0,0,1,0,1,1,0
1162,0,0,0,0,0,0,1,0,0,0
1163,0,0,0,0,1,0,0,0,1,0
1164,1,0,0,0,1,0,0,0,0,0
1165,1,0,0,0,1,0,0,0,0,0
1166,1,1,0,0,1,0,0,0,0,0
1167,1,1,1,0,1,0,0,0,0,1
1168,1,1,1,1,1,0,0,0,0,0
1169,1,1,1,1,0,0,0,0,0,0
1170,0,1,1,1,0,1,0,1,0,0
1171,0,1,1,1,0,1,1,1,0,0
1172,0,0,1,1,0,1,1,1,1,0
1173,0,0,0,1,0,1,1,1,1,0
1174,0,0,0,0,0,1,1,1,1,1
1175,0,0,0,0,0,1,1,1,1,0
1176,0,0,0,0,1,0,1,0,1,1
1177,1,0,0,0,1,0,0,0,1,0
1178,1,0,0,0,1,0,0,0,0,0
1179,1,1,0,0,1,0,0,0,0,0
1180,1,1,1,0,1,0,0,0,0,0
1181,1,1,1,1,1,0,0,0,0,0
1182,1,1,1,1,1,0,0,0,0,1
1183,1,1,1,1,0,1,0,1,0,1
1184,0,1,1,1,0,1,1,1,0,0
1185,0,1,1,1,0,1,1,1,1,0
1186,0,0,1,1,0,1,1,1,1,0
1187,0,0,0,1,1,1,1,1,1,0
1188,1,0,0,0,0,1,1,1,1,0
1189,0,0,0,0,1,1,1,1,1,1
1190,1,1,0,0,0,0,1,0,1,0
1191,0,0,1,0,1,0,0,0,1,1
1192,1,1,0,1,1,0,0,0,0,0
1193,1,0,1,0,1,0,0,0,0,0
1194,1,1,0,1,1,1,0,1,0,0
1195,1,1,1,0,0,0,1,0,0,0
1196,0,1,1,1,0,1,0,1,1,0
1197,0,1,1,1,0,0,1,0,0,0
1198,0,0,1,1,0,1,0,1,1,0
1199,0,0,0,1,0,1,1,1,0,0
1200,0,0,0,0,1,1,1,1,1,0
1201,1,0,0,0,1,1,1,1,1,1
1202,1,0,0,0,1,0,1,0,1,0
1203,1,1,0,0,0,0,0,0,1,1
1204,0,1,1,0,1,0,0,0,0,0
1205,1,1,1,1,0,0,0,0,0,0
1206,0,0,1,1,1,0,0,0,0,0
1207,1,1,0,1,0,1,0,1,0,0
1208,0,0,1,0,1,1,1,1,0,1
1209,1,1,0,1,0,1,1,1,1,0
1210,0,0,1,0,1,0,1,0,1,0
1211,1,1,0,1,0,1,0,1,1,0
1212,0,0,1,0,1,0,1,0,0,0
1213,1,1,0,1,0,1,0,1,1,0
1214,0,0,1,0,0,0,1,0,0,0
1215,0,1,0,1,0,1,0,1,1,0
1216,0,0,1,0,0,0,1,0,0,0
1217,0,0,0,1,0,1,0,1,1,0
1218,0,0,0,0,0,0,1,0,0,0
1219,0,0,0,0,0,1,0,1,1,1
1220,0,0,0,0,0,0,1,0,0,0
1221,0,0,0,0,1,0,0,0,1,0
1222,1,0,0,0,1,0,0,0,0,0
1223,1,0,0,0,1,0,0,0,0,0
1224,1,1,0,0,1,0,0,0,0,0
1225,1,1,1,0,0,0,0,0,0,0
1226,0,1,1,1,0,0,0,0,0,1
1227,0,1,1,1,1,0,0,0,0,0
1228,1,0,1,1,1,1,0,1,0,1
1229,1,0,0,1,1,1,1,1,0,0
1230,1,1,0,0,1,1,1,1,1,0
1231,1,1,1,0,1,1,1,1,1,0
1232,1,1,1,1,1,0,1,0,1,0
1233,1,1,1,1,1,0,0,0,1,0
1234,1,1,1,1,0,1,0,1,0,1
1235,0,1,1,1,0,1,1,1,0,1
1236,0,1,1,1,0,1,1,1,1,0
1237,0,0,1,1,0,1,1,1,1,0
1238,0,0,0,1,1,1,1,1,1,0
1239,1,0,0,0,0,1,1,1,1,0
1240,0,0,0,0,1,1,1,1,1,0
1241,1,1,0,0,0,0,1,0,1,1
1242,0,0,1,0,1,0,0,0,1,0
1243,1,1,0,1,1,0,0,0,0,1
1244,1,0,1,0,1,0,0,0,0,0
1245,1,1,0,1,1,1,0,1,0,0
1246,1,1,1,0,0,0,1,0,0,0
1247,0,1,1,1,0,1,0,1,1,0
1248,0,1,1,1,0,0,1,0,0,0
1249,0,0,1,1,0,1,0,1,1,0
1250,0,0,0,1,0,1,1,1,0,0
1251,0,0,0,0,1,1,1,1,1,0
1252,1,0,0,0,1,1,1,1,1,0
1253,1,0,0,0,1,0,1,0,1,1
1254,1,1,0,0,0,0,0,0,1,0
1255,0,1,1,0,1,0,0,0,0,0
1256,1,1,1,1,0,0,0,0,0,0
1257,0,0,1,1,1,0,0,0,0,0
1258,1,1,0,1,0,1,0,1,0,0
1259,0,0,1,0,1,1,1,1,0,0
1260,1,1,0,1,0,1,1,1,1,0
1261,0,0,1,0,1,0,1,0,1,0
1262,1,1,0,1,0,1,0,1,1,0
1263,0,0,1,0,1,0,1,0,0,0
1264,1,1,0,1,0,1,0,1,1,0
1265,0,0,1,0,0,0,1,0,0,1
1266,0,1,0,1,0,1,0,1,1,0
1267,0,0,1,0,0,0,1,0,0,0
1268,0,0,0,1,0,1,0,1,1,0
1269,0,0,0,0,0,0,1,0,0,0
1270,0,0,0,0,0,1,0,1,1,0
1271,0,0,0,0,0,0,1,0,0,0
1272,0,0,0,0,1,0,0,0,1,1
1273,1,0,0,0,1,0,0,0,0,0
1274,1,0,0,0,1,0,0,0,0,1
1275,1,1,0,0,1,0,0,0,0,0
1276,1,1,1,0,1,0,0,0,0,0
1277,1,1,1,1,1,0,0,0,0,0
1278,1,1,1,1,0,0,0,0,0,0
1279,0,1,1,1,0,1,0,1,0,0
1280,0,1,1,1,0,1,1,1,0,1
1281,0,0,1,1,0,1,1,1,1,1
1282,0,0,0,1,0,1,1,1,1,0
1283,0,0,0,0,0,1,1,1,1,0
1284,0,0,0,0,0,1,1,1,1,0
1285,0,0,0,0,1,0,1,0,1,0
1286,1,0,0,0,1,0,0,0,1,0
1287,1,0,0,0,1,0,0,0,0,1
1288,1,1,0,0,1,0,0,0,0,0
1289,1,1,1,0,1,0,0,0,0,1
1290,1,1,1,1,1,0,0,0,0,0
1291,1,1,1,1,1,0,0,0,0,0
1292,1,1,1,1,0,1,0,1,0,0
1293,0,1,1,1,0,1,1,1,0,0
1294,0,1,1,1,0,1,1,1,1,0
1295,0,0,1,1,0,1,1,1,1,0
1296,0,0,0,1,1,1,1,1,1,0
1297,1,0,0,0,0,1,1,1,1,0
1298,0,0,0,0,1,1,1,1,1,0
1299,1,1,0,0,0,0,1,0,1,1
1300,0,0,1,0,1,0,0,0,1,0
1301,1,1,0,1,1,0,0,0,0,1
1302,1,0,1,0,1,0,0,0,0,0
1303,1,1,0,1,1,1,0,1,0,0
1304,1,1,1,0,0,0,1,0,0,0
1305,0,1,1,1,0,1,0,1,1,0
1306,0,1,1,1,0,0,1,0,0,1
1307,0,0,1,1,0,1,0,1,1,0
1308,0,0,0,1,0,1,1,1,0,0
1309,0,0,0,0,1,1,1,1,1,0
1310,1,0,0,0,1,1,1,1,1,0
1311,1,0,0,0,1,0,1,0,1,0
1312,1,1,0,0,0,0,0,0,1,0
1313,0,1,1,0,1,0,0,0,0,0
1314,1,1,1,1,0,0,0,0,0,0
1315,0,0,1,1,1,0,0,0,0,0
1316,1,1,0,1,0,1,0,1,0,0
1317,0,0,1,0,1,1,1,1,0,1
1318,1,1,0,1,0,1,1,1,1,0
1319,0,0,1,0,1,0,1,0,1,0
1320,1,1,0,1,0,1,0,1,1,0
1321,0,0,1,0,1,0,1,0,0,0
1322,1,1,0,1,0,1,0,1,1,0
1323,0,0,1,0,0,0,1,0,0,0
1324,0,1,0,1,0,1,0,1,1,1
1325,0,0,1,0,0,0,1,0,0,0
1326,0,0,0,1,0,1,0,1,1,1
1327,0,0,0,0,0,0,1,0,0,0
1328,0,0,0,0,0,1,0,1,1,0
1329,0,0,0,0,0,0,1,0,0,0
1330,0,0,0,0,0,0,0,0,1,0
1331,0,0,0,0,1,0,0,0,0,0
1332,1,0,0,0,1,0,0,0,0,1
1333,1,0,0,0,1,0,0,0,0,1
1334,1,1,0,0,1,0,0,0,0,0
1335,1,1,1,0,1,0,0,0,0,0
1336,1,1,1,1,1,0,0,0,0,0
1337,1,1,1,1,1,0,0,0,0,0
1338,1,1,1,1,0,1,0,1,0,0
1339,0,1,1,1,0,1,1,1,0,1
1340,0,1,1,1,0,1,1,1,1,0
1341,0,0,1,1,0,1,1,1,1,1
1342,0,0,0,1,1,1,1,1,1,0
1343,1,0,0,0,0,1,1,1,1,0
1344,0,0,0,0,1,1,1,1,1,0
1345,1,1,0,0,0,0,1,0,1,0
1346,0,0,1,0,1,0,0,0,1,0
1347,1,1,0,1,1,0,0,0,0,0
1348,1,0,1,0,1,0,0,0,0,0
1349,1,1,0,1,1,1,0,1,0,0
1350,1,1,1,0,0,0,1,0,0,0
1351,0,1,1,1,0,1,0,1,1,1
1352,0,1,1,1,0,0,1,0,0,0
1353,0,0,1,1,0,1,0,1,1,1
1354,0,0,0,1,0,1,1,1,0,0
1355,0,0,0,0,1,1,1,1,1,0
1356,1,0,0,0,1,1,1,1,1,0
1357,1,0,0,0,1,0,1,0,1,0
1358,1,1,0,0,0,0,0,0,1,1
1359,0,1,1,0,1,0,0,0,0,0
1360,1,1,1,1,0,0,0,0,0,0
1361,0,0,1,1,1,0,0,0,0,0
1362,1,1,0,1,0,1,0,1,0,0
1363,0,0,1,0,1,1,1,1,0,0
1364,1,1,0,1,0,1,1,1,1,0
1365,0,0,1,0,1,0,1,0,1,0
1366,1,1,0,1,0,1,0,1,1,0
1367,0,0,1,0,1,0,1,0,0,0
1368,1,1,0,1,0,1,0,1,1,0
1369,0,0,1,0,0,0,1,0,0,1
1370,0,1,0,1,0,1,0,1,1,0
1371,0,0,1,0,0,0,1,0,0,0
1372,0,0,0,1,0,1,0,1,1,0
1373,0,0,0,0,0,0,1,0,0,0
1374,0,0,0,0,0,1,0,1,1,0
1375,0,0,0,0,0,0,1,0,0,0
1376,0,0,0,0,1,0,0,0,1,1
1377,1,0,0,0,1,0,0,0,0,0
1378,1,0,0,0,1,0,0,0,0,1
1379,1,1,0,0,1,0,0,0,0,0
1380,1,1,1,0,1,0,0,0,0,0
1381,1,1,1,1,1,0,0,0,0,0
1382,1,1,1,1,0,0,0,0,0,0
1383,0,1,1,1,0,1,0,1,0,0
1384,0,1,1,1,0,1,1,1,0,1
1385,0,0,1,1,0,1,1,1,1,1
1386,0,0,0,1,0,1,1,1,1,0
1387,0,0,0,0,0,1,1,1,1,0
1388,0,0,0,0,0,1,1,1,1,0
1389,0,0,0,0,1,0,1,0,1,0
1390,1,0,0,0,1,0,0,0,1,0
1391,1,0,0,0,1,0,0,0,0,1
1392,1,1,0,0,1,0,0,0,0,0
1393,1,1,1,0,1,0,0,0,0,1
1394,1,1,1,1,1,0,0,0,0,0
1395,1,1,1,1,1,0,0,0,0,0
1396,1,1,1,1,0,1,0,1,0,0
1397,0,1,1,1,0,1,1,1,0,0
1398,0,1,1,1,0,1,1,1,1,0
1399,0,0,1,1,0,1,1,1,1,0
1400,0,0,0,1,1,1,1,1,1,0
1401,1,0,0,0,0,1,1,1,1,0
1402,0,0,0,0,1,1,1,1,1,0
1403,1,1,0,0,0,0,1,0,1,1
1404,0,0,1,0,1,0,0,0,1,0
1405,1,1,0,1,1,0,0,0,0,1
1406,1,0,1,0,1,0,0,0,0,0
1407,1,1,0,1,1,1,0,1,0,0
1408,1,1,1,0,0,0,1,0,0,0
1409,0,1,1,1,0,1,0,1,1,0
1410,0,1,1,1,0,0,1,0,0,1
1411,0,0,1,1,0,1,0,1,1,0
1412,0,0,0,1,0,1,1,1,0,0
1413,0,0,0,0,1,1,1,1,1,0
1414,1,0,0,0,1,1,1,1,1,0
1415,1,0,0,0,1,0,1,0,1,0
1416,1,1,0,0,0,0,0,0,1,0
1417,0,1,1,0,1,0,0,0,0,0
1418,1,1,1,1,0,0,0,0,0,0
1419,0,0,1,1,1,0,0,0,0,0
1420,1,1,0,1,0,1,0,1,0,0
1421,0,0,1,0,1,1,1,1,0,1
1422,1,1,0,1,0,1,1,1,1,0
1423,0,0,1,0,1,0,1,0,1,0
1424,1,1,0,1,0,1,0,1,1,0
1425,0,0,1,0,1,0,1,0,0,0
1426,1,1,0,1,0,1,0,1,1,0
1427,0,0,1,0,0,0,1,0,0,0
1428,0,1,0,1,0,1,0,1,1,1
1429,0,0,1,0,0,0,1,0,0,0
1430,0,0,0,1,0,1,0,1,1,1
1431,0,0,0,0,0,0,1,0,0,0
1432,0,0,0,0,0,1,0,1,1,0
1433,0,0,0,0,0,0,1,0,0,0
1434,0,0,0,0,1,0,0,0,1,0
1435,1,0,0,0,1,0,0,0,0,0
1436,1,0,0,0,1,0,0,0,0,1
1437,1,1,0,0,1,0,0,0,0,1
1438,1,1,1,0,1,0,0,0,0,0
1439,1,1,1,1,1,0,0,0,0,0
1440,1,1,1,1,0,0,0,0,0,0
1441,0,1,1,1,0,1,0,1,0,0
1442,0,1,1,1,0,1,1,1,0,0
1443,0,0,1,1,0,1,1,1,1,1
1444,0,0,0,1,0,1,1,1,1,0
1445,0,0,0,0,0,1,1,1,1,1
1446,0,0,0,0,0,1,1,1,1,0
1447,0,0,0,0,1,0,1,0,1,0
1448,1,0,0,0,1,0,0,0,1,0
1449,1,0,0,0,1,0,0,0,0,0
1450,1,1,0,0,1,0,0,0,0,0
1451,1,1,1,0,1,0,0,0,0,0
1452,1,1,1,1,1,0,0,0,0,0
1453,1,1,1,1,1,0,0,0,0,0
1454,1,1,1,1,0,1,0,1,0,0
1455,0,1,1,1,0,1,1,1,0,1
1456,0,1,1,1,0,1,1,1,1,0
1457,0,0,1,1,0,1,1,1,1,1
1458,0,0,0,1,1,1,1,1,1,0
1459,1,0,0,0,0,1,1,1,1,0
1460,0,0,0,0,1,1,1,1,1,0
1461,1,1,0,0,0,0,1,0,1,0
1462,0,0,1,0,1,0,0,0,1,1
1463,1,1,0,1,1,0,0,0,0,0
1464,1,0,1,0,1,0,0,0,0,0
1465,1,1,0,1,1,1,0,1,0,0
1466,1,1,1,0,0,0,1,0,0,0
1467,0,1,1,1,0,1,0,1,1,0
1468,0,1,1,1,0,0,1,0,0,0
1469,0,0,1,1,0,1,0,1,1,0
1470,0,0,0,1,0,1,1,1,0,0
1471,0,0,0,0,1,1,1,1,1,0
1472,1,0,0,0,1,1,1,1,1,0
1473,1,0,0,0,1,0,1,0,1,1
1474,1,1,0,0,0,0,0,0,1,0
1475,0,1,1,0,1,0,0,0,0,0
1476,1,1,1,1,0,0,0,0,0,0
1477,0,0,1,1,1,0,0,0,0,0
1478,1,1,0,1,0,1,0,1,0,0
1479,0,0,1,0,1,1,1,1,0,0
1480,1,1,0,1,0,1,1,1,1,1
1481,0,0,1,0,1,0,1,0,1,0
1482,1,1,0,1,0,1,0,1,1,1
1483,0,0,1,0,1,0,1,0,0,0
1484,1,1,0,1,0,1,0,1,1,0
1485,0,0,1,0,0,0,1,0,0,0
1486,0,1,0,1,0,1,0,1,1,0
1487,0,0,1,0,0,0,1,0,0,0
1488,0,0,0,1,0,1,0,1,1,1
1489,0,0,0,0,0,0,1,0,0,1
1490,0,0,0,0,0,1,0,1,1,0
1491,0,0,0,0,0,0,1,0,0,0
1492,0,0,0,0,1,0,0,0,1,0
1493,1,0,0,0,1,0,0,0,0,0
1494,1,0,0,0,1,0,0,0,0,0
1495,1,1,0,0,1,0,0,0,0,1
1496,1,1,1,0,1,0,0,0,0,0
1497,1,1,1,1,1,0,0,0,0,1
1498,1,1,1,1,0,0,0,0,0,0
1499,0,1,1,1,0,1,0,1,0,0
1500,0,1,1,1,0,1,1,1,0,0
1501,0,0,1,1,0,1,1,1,1,0
1502,0,0,0,1,0,1,1,1,1,0
1503,0,0,0,0,0,1,1,1,1,0
1504,0,0,0,0,0,1,1,1,1,0
1505,0,0,0,0,1,0,1,0,1,0
1506,1,0,0,0,1,0,0,0,1,0
1507,1,0,0,0,1,0,0,0,0,1
1508,1,1,0,0,1,0,0,0,0,0
1509,1,1,1,0,1,0,0,0,0,1
1510,1,1,1,1,1,0,0,0,0,0
1511,1,1,1,1,1,0,0,0,0,0
1512,1,1,1,1,0,1,0,1,0,0
1513,0,1,1,1,0,1,1,1,0,0
1514,0,1,1,1,0,1,1,1,1,1
1515,0,0,1,1,0,1,1,1,1,0
1516,0,0,0,1,1,1,1,1,1,0
1517,1,0,0,0,0,1,1,1,1,0
1518,0,0,0,0,1,1,1,1,1,0
1519,1,1,0,0,0,0,1,0,1,0
1520,0,0,1,0,1,0,0,0,1,0
1521,1,1,0,1,1,0,0,0,0,0
1522,1,0,1,0,1,0,0,0,0,0
1523,1,1,0,1,1,1,0,1,0,0
1524,1,1,1,0,0,0,1,0,0,0
1525,0,1,1,1,0,1,0,1,1,1
1526,0,1,1,1,0,0,1,0,0,0
1527,0,0,1,1,0,1,0,1,1,0
1528,0,0,0,1,0,1,1,1,0,0
1529,0,0,0,0,1,1,1,1,1,0
1530,1,0,0,0,1,1,1,1,1,0
1531,1,0,0,0,1,0,1,0,1,0
1532,1,1,0,0,0,0,0,0,1,1
1533,0,1,1,0,1,0,0,0,0,0
1534,1,1,1,1,0,0,0,0,0,1
1535,0,0,1,1,1,0,0,0,0,0
1536,1,1,0,1,0,1,0,1,0,0
1537,0,0,1,0,1,1,1,1,0,0
1538,1,1,0,1,0,1,1,1,1,0
1539,0,0,1,0,1,0,1,0,1,0
1540,1,1,0,1,0,1,0,1,1,1
1541,0,0,1,0,1,0,1,0,0,1
1542,1,1,0,1,0,1,0,1,1,0
1543,0,0,1,0,0,0,1,0,0,0
1544,0,1,0,1,0,1,0,1,1,0
1545,0,0,1,0,0,0,1,0,0,0
1546,0,0,0,1,0,1,0,1,1,0
1547,0,0,0,0,0,0,1,0,0,1
1548,0,0,0,0,0,1,0,1,1,0
1549,0,0,0,0,0,0,1,0,0,1
1550,0,0,0,0,1,0,0,0,1,0
1551,1,0,0,0,1,0,0,0,0,0
1552,1,0,0,0,1,0,0,0,0,0
1553,1,1,0,0,1,0,0,0,0,0
1554,1,1,1,0,1,0,0,0,0,0
1555,1,1,1,1,1,0,0,0,0,0
1556,1,1,1,1,0,0,0,0,0,0
1557,0,1,1,1,0,1,0,1,0,0
1558,0,1,1,1,1,1,1,1,0,0
1559,1,0,1,1,1,1,1,1,1,1
1560,1,0,0,1,1,1,1,1,1,0
1561,1,1,0,0,1,1,1,1,1,1
1562,1,1,1,0,1,1,1,1,1,0
1563,1,1,1,1,1,0,1,0,1,0
1564,1,1,1,1,1,0,0,0,1,0
1565,1,1,1,1,0,1,0,1,0,0
1566,0,1,1,1,0,1,1,1,0,0
1567,0,1,1,1,0,1,1,1,1,0
1568,0,0,1,1,0,1,1,1,1,0
1569,0,0,0,1,1,1,1,1,1,0
1570,1,0,0,0,0,1,1,1,1,0
1571,0,0,0,0,1,1,1,1,1,0
1572,1,1,0,0,0,0,1,0,1,0
1573,0,0,1,0,1,0,0,0,1,0
1574,1,1,0,1,1,0,0,0,0,0
1575,1,0,1,0,1,0,0,0,0,0
1576,1,1,0,1,1,1,0,1,0,1
1577,1,1,1,0,0,0,1,0,0,0
1578,0,1,1,1,0,1,0,1,1,0
1579,0,1,1,1,0,0,1,0,0,0
1580,0,0,1,1,0,1,0,1,1,0
1581,0,0,0,1,0,1,1,1,0,0
1582,0,0,0,0,1,1,1,1,1,0
1583,1,0,0,0,1,1,1,1,1,1
1584,1,0,0,0,1,0,1,0,1,0
1585,1,1,0,0,0,0,0,0,1,1
1586,0,1,1,0,1,0,0,0,0,0
1587,1,1,1,1,0,0,0,0,0,0
1588,0,0,1,1,1,0,0,0,0,0
1589,1,1,0,1,0,1,0,1,0,0
1590,0,0,1,0,1,1,1,1,0,0
1591,1,1,0,1,0,1,1,1,1,1
1592,0,0,1,0,1,0,1,0,1,1
1593,1,1,0,1,0,1,0,1,1,0
1594,0,0,1,0,1,0,1,0,0,0
1595,1,1,0,1,0,1,0,1,1,0
1596,0,0,1,0,0,0,1,0,0,0
1597,0,1,0,1,0,1,0,1,1,0
1598,0,0,1,0,0,0,1,0,0,1
1599,0,0,0,1,0,1,0,1,1,0
1600,0,0,0,0,0,0,1,0,0,1
